wcaB	rcsB	rcsA	osmB	wcaA	rprA	wzb	wza	bdm	wzc	yjbH	yjbF	yjbE	ftsA	ftsZ	yjbG	sdiA	osmC	sra	csgE	csgD	csgF	ompR	csgG	rstA	cpxR	ompF	csgB	csgA	csgC	ompC	envY	yccA	rseB	ecnB	cheA	dsbA	rdoA	ftnB	tsr	rseA	yqjA	bacA	ydeH	motB	ppiD	cpxP	adrA	iraP	omrB
0.0000000	0.6341041	0.3480071	0.2127427	0.1827340	0.6798437	0.6974412	0.6555878	0.6681903	0.6241680	0.5349180	0.6924305	0.5269460	0.4306866	0.1889688	0.6906844	0.7702384	0.5195056	0.0643779	0.1866670	0.3261383	0.2848343	0.6711069	0.1103626	0.8004213	0.7920379	0.0245849	0.1264854	0.5383429	0.0854981	0.5473246	0.7294677	0.3886639	0.1454151	0.2461952	0.0745310	0.4366446	0.4731263	0.6041700	0.2164890	0.0443334	0.6820039	0.6371875	0.6493122	0.1682880	0.6389393	0.7414875	0.3975760	0.5353548	0.5846409
0.0248946	0.0000000	0.0592848	0.0710666	0.0068605	0.0130129	0.0396650	0.0091645	0.2113552	0.0484196	0.0295736	0.0651135	0.0753665	0.1296720	0.0085723	0.0223076	0.7200934	0.1253468	0.0661331	0.6642016	0.4549683	0.3806223	0.7667945	0.3700666	0.7484017	0.7647174	0.0429464	0.2848424	0.7086198	0.1910814	0.6068401	0.9240120	0.4161458	0.0649613	0.1223297	0.0284751	0.5782780	0.5879871	0.5209291	0.1349319	0.0528616	0.6823656	0.7283727	0.6953481	0.2184211	0.6015998	0.7281825	0.4776242	0.5850550	0.7234716
0.0197301	0.7926815	0.0000000	0.0450421	0.0094195	0.3978110	0.5749778	0.0356477	0.4889526	0.5184176	0.3130999	0.4544034	0.3189745	0.1544993	0.0057122	0.4282286	0.8536626	0.3755405	0.0534499	0.6645823	0.7194505	0.3464866	0.7052053	0.3440973	0.7941302	0.6151966	0.0220264	0.3629797	0.7670388	0.2773771	0.5879051	0.6289633	0.4600884	0.1130026	0.1536228	0.0744751	0.5148636	0.6047665	0.5296962	0.0750794	0.0331663	0.7216371	0.5964313	0.7524658	0.1432925	0.7084658	0.6648617	0.5258477	0.6899852	0.5586580
0.6641112	0.7570720	0.5078866	0.0000000	0.2765685	0.4898351	0.5100058	0.6446419	0.7736005	0.5254175	0.5620978	0.5872927	0.5038459	0.4408171	0.2227764	0.7201582	0.6904649	0.5925557	0.0645854	0.1910021	0.3207694	0.2949972	0.8413512	0.0853525	0.8176884	0.6200069	0.0285434	0.1441190	0.5591313	0.0748031	0.6445362	0.6818991	0.4321381	0.0829550	0.1876942	0.0681912	0.4630897	0.5762325	0.5516856	0.0934716	0.0314865	0.6876019	0.5444224	0.7528049	0.1936213	0.7648404	0.6803920	0.2745179	0.6364364	0.5677025
0.5727765	0.7077639	0.4381498	0.2203706	0.0000000	0.6301353	0.7695151	0.6513830	0.6824764	0.4503390	0.4552545	0.6141843	0.5221325	0.4174025	0.1866327	0.8085090	0.7546266	0.5078739	0.1086129	0.2093412	0.3855067	0.3267538	0.8218525	0.0690563	0.6155501	0.8673892	0.0087698	0.1750726	0.6150534	0.1471953	0.7161098	0.6830471	0.4560264	0.1139723	0.2122880	0.1137426	0.4035290	0.4863517	0.5847925	0.1160677	0.0450717	0.6861856	0.5389353	0.7189304	0.1564682	0.5548387	0.7622548	0.3745809	0.5585247	0.5572296
0.8544997	0.8125660	0.3728839	0.2128613	0.1805632	0.0000000	0.7883434	0.6242912	0.8500779	0.6076926	0.4601485	0.7427665	0.5247000	0.4277457	0.2373049	0.7522609	0.6755080	0.6116991	0.0588018	0.1312069	0.2427396	0.2579843	0.7363424	0.1007290	0.8360884	0.6797242	0.0147531	0.1012186	0.6205879	0.0909259	0.7023607	0.8004363	0.5376928	0.0919110	0.2619784	0.0581322	0.4789508	0.5105973	0.4908109	0.1423744	0.0205566	0.6835546	0.5261647	0.6749905	0.1681839	0.6192699	0.8809134	0.3481295	0.6668320	0.6989007
0.8083157	0.6786000	0.3626960	0.2676530	0.1901891	0.5692762	0.0000000	0.6863807	0.6050173	0.5023193	0.5301105	0.5997219	0.5614102	0.3862540	0.2290418	0.6909187	0.7793522	0.6549177	0.0732922	0.1551204	0.3420239	0.3402607	0.8708849	0.1326794	0.7278857	0.7217311	0.0155729	0.1205657	0.6806054	0.0899245	0.7526640	0.7782760	0.4591973	0.0977621	0.1376504	0.0544932	0.4100561	0.5251472	0.5931089	0.1444229	0.0657576	0.7436329	0.5133208	0.7140910	0.2102922	0.5760910	0.7727344	0.3754981	0.5577302	0.6807154
0.7480194	0.7837515	0.4168750	0.2095143	0.2789732	0.6019214	0.5969207	0.0000000	0.8027757	0.5167806	0.5975890	0.6268189	0.4812737	0.4702339	0.1705310	0.6242034	0.6897532	0.5945417	0.0705710	0.1315580	0.3367991	0.1879951	0.6615651	0.0563984	0.6795520	0.6747038	0.0070812	0.1655857	0.5231080	0.0589888	0.6560829	0.8070989	0.5079257	0.0444194	0.1517294	0.0587317	0.4700069	0.4914728	0.8108525	0.1759543	0.0339733	0.7105251	0.5948063	0.8344153	0.1753021	0.7309687	0.8567779	0.3980700	0.4304288	0.6208254
0.8253487	0.6932148	0.3733781	0.3091851	0.3486981	0.4747817	0.6758120	0.5397806	0.0000000	0.6557625	0.4725326	0.5550600	0.4676567	0.3989243	0.2015878	0.7491662	0.7120849	0.5914580	0.1069560	0.0870241	0.3477423	0.2666906	0.6378801	0.0797495	0.7486023	0.7105096	0.0063892	0.1010807	0.5073621	0.0550803	0.6065566	0.7579572	0.4447583	0.0595381	0.1986227	0.0453354	0.5326218	0.6142916	0.4515007	0.1134190	0.0466713	0.7577139	0.6487385	0.6378968	0.1858299	0.6872945	0.8355882	0.3448437	0.3887359	0.5663288
0.8559077	0.7316355	0.4177616	0.3240794	0.2444847	0.6564143	0.7178484	0.5663608	0.7979210	0.0000000	0.4729710	0.6853092	0.4573310	0.5169076	0.2424143	0.6350760	0.7570075	0.6625838	0.1540916	0.1595039	0.3030445	0.2645712	0.6970936	0.0471983	0.6945379	0.6869072	0.0194703	0.0819959	0.5302965	0.0812314	0.5589757	0.6942832	0.4482748	0.1247269	0.1600695	0.1106191	0.4758385	0.5437831	0.5227448	0.1239338	0.0430131	0.6383370	0.5735943	0.7416482	0.2127304	0.6951658	0.7277159	0.4333399	0.5329876	0.6885396
0.6721503	0.7169707	0.6124584	0.2245782	0.3455137	0.5175197	0.7532663	0.5593113	0.8245151	0.5672332	0.0000000	0.6066238	0.6347806	0.3823521	0.2451882	0.6422301	0.8716662	0.4806490	0.0836452	0.1375555	0.3263708	0.3894777	0.7781488	0.1440392	0.8073086	0.6533172	0.0100584	0.0948993	0.6853820	0.1037830	0.5745804	0.6941641	0.4848739	0.1351833	0.1205260	0.0433242	0.4512697	0.5890378	0.5203158	0.1499099	0.0560033	0.6225771	0.5299876	0.7145153	0.2087689	0.6734467	0.7334680	0.4492548	0.6224329	0.5746136
0.6432041	0.8133449	0.3280336	0.1985013	0.1183183	0.3862927	0.7285205	0.6308233	0.6506494	0.5912464	0.4329081	0.0000000	0.4622932	0.3518825	0.1728109	0.7641536	0.7153593	0.5733041	0.0767361	0.1690058	0.2687552	0.3080666	0.5989802	0.0846019	0.7979938	0.6961769	0.0122814	0.0849434	0.5286039	0.0889143	0.7341439	0.7467804	0.3283615	0.0495344	0.1676634	0.0712669	0.5605508	0.5786392	0.4853216	0.1356128	0.0579253	0.6654097	0.6866824	0.7711489	0.2032585	0.8983327	0.6156334	0.3666952	0.6193113	0.6245731
0.7025979	0.8314599	0.4123554	0.3121210	0.2284563	0.4797008	0.6986397	0.5989845	0.7016991	0.6466415	0.5124368	0.6010442	0.0000000	0.4894624	0.2249594	0.6269058	0.6824241	0.5970486	0.0708230	0.2188851	0.2709264	0.3928680	0.7817313	0.1057635	0.7964611	0.7595998	0.0050725	0.1556814	0.6049465	0.1521215	0.6381745	0.7875303	0.4776845	0.1045745	0.1725915	0.0792209	0.3390705	0.5785665	0.4768613	0.1241178	0.0291389	0.7853756	0.4733196	0.7085512	0.1826674	0.6324889	0.7022040	0.5132355	0.4858424	0.7542899
0.6270473	0.8001873	0.4199106	0.2947963	0.2708584	0.4376288	0.6336770	0.6560000	0.7540858	0.5018390	0.4718409	0.6433447	0.5894003	0.0000000	0.2722344	0.7263264	0.6772146	0.6348480	0.1221321	0.1207526	0.3496219	0.2640530	0.7449910	0.1074670	0.7402089	0.7920447	0.0159170	0.1071844	0.5088644	0.0879619	0.5310753	0.6234389	0.4192625	0.1376347	0.1072854	0.0818438	0.5692459	0.5005479	0.5772231	0.1252838	0.0739992	0.7122641	0.4981462	0.7398276	0.1559313	0.7504649	0.6629967	0.4412000	0.5640627	0.5825490
0.6580879	0.7015516	0.4075236	0.3101998	0.3001042	0.5559019	0.7092657	0.6770685	0.7061557	0.5806666	0.6521322	0.5628656	0.5256555	0.4573673	0.0000000	0.6792829	0.6901927	0.5792984	0.0943864	0.1031915	0.3918195	0.2968351	0.7740078	0.0602267	0.7140742	0.6821637	0.0099257	0.0931131	0.5733088	0.0821483	0.6256186	0.6802762	0.5071705	0.0940145	0.1294518	0.0777235	0.5208366	0.4572133	0.4025327	0.1685542	0.0347830	0.6469458	0.5083685	0.6737307	0.2399507	0.7315798	0.6450338	0.4625445	0.5153289	0.6192619
0.6229830	0.7577884	0.4136405	0.2600663	0.2499495	0.5825923	0.6368510	0.6564985	0.8189068	0.5000076	0.4959573	0.5816178	0.5667536	0.4579790	0.1803920	0.0000000	0.7768539	0.6323210	0.1127950	0.1224131	0.2921381	0.3321712	0.6861978	0.0881645	0.7305684	0.8412979	0.0137715	0.1006930	0.5675751	0.0779222	0.5663212	0.7160289	0.5113789	0.1129880	0.1936086	0.1046118	0.4695695	0.5759506	0.5117522	0.1685902	0.0108760	0.6593688	0.5125673	0.6981387	0.1810214	0.6755907	0.7530213	0.4418481	0.5215897	0.6188744
0.6509040	0.7154518	0.3895944	0.2634536	0.2921027	0.5750955	0.6149993	0.6632336	0.6811331	0.5144174	0.4792868	0.6688757	0.4804571	0.6148571	0.5809831	0.7013997	0.0000000	0.5039631	0.0730970	0.2166784	0.3100937	0.2860675	0.9225356	0.0783345	0.6461525	0.6903825	0.0219143	0.1225156	0.6080839	0.1662659	0.6730787	0.6801910	0.4713870	0.1279451	0.1377511	0.0772017	0.4995739	0.4843497	0.5150882	0.1250968	0.0545043	0.7707888	0.6486066	0.6122999	0.1751151	0.5557807	0.6114820	0.4997499	0.6287018	0.6340177
0.6531842	0.7029589	0.4878394	0.2395911	0.2595343	0.5099456	0.5781685	0.7626707	0.6696315	0.5529858	0.4268225	0.6531361	0.6145370	0.4120728	0.1796136	0.7647568	0.6829511	0.0000000	0.1207646	0.1164554	0.3652025	0.2824434	0.7470152	0.0722311	0.7361991	0.8370150	0.0198259	0.0988706	0.5977450	0.0862044	0.4871720	0.7474034	0.5162022	0.1213733	0.1628964	0.0973832	0.4317099	0.4779893	0.5066330	0.1252264	0.0450654	0.7737847	0.6974180	0.6543954	0.1300595	0.7070223	0.5805313	0.3102135	0.4960042	0.5642484
0.5928801	0.6898980	0.3169420	0.3162185	0.3074656	0.6047814	0.7196729	0.7450670	0.7968909	0.5210084	0.4668625	0.6000223	0.5604144	0.4998339	0.2970779	0.7621407	0.6209050	0.6610841	0.0000000	0.0884920	0.2987656	0.3527743	0.8380843	0.0889017	0.6103097	0.9158447	0.0197309	0.1406735	0.5262873	0.0761961	0.6634455	0.6907097	0.4964086	0.0615199	0.1575888	0.0768370	0.5641596	0.5369599	0.5011927	0.1772132	0.0302471	0.7891038	0.7469128	0.6895674	0.1863294	0.7237974	0.7239777	0.4603939	0.4359052	0.5909706
0.6831743	0.9946290	0.4747693	0.3202024	0.3763919	0.5314664	0.6181620	0.7627969	0.5718373	0.5980297	0.5790736	0.5826760	0.5581376	0.4773592	0.2701416	0.8156149	0.7333478	0.6444968	0.0536323	0.0000000	0.2943182	0.2797203	0.6802819	0.1312235	0.7160181	0.7770402	0.0085028	0.1341491	0.4591729	0.1328639	0.5777187	0.8578849	0.4810655	0.1295797	0.1426392	0.0884792	0.4075295	0.5762011	0.6776618	0.1783767	0.0383540	0.7424690	0.6569070	0.6992452	0.2442747	0.5746241	0.7380200	0.3812672	0.5672581	0.6062723
0.6503482	0.7362821	0.3160019	0.2128876	0.3093968	0.4716309	0.5942655	0.7532941	0.5909177	0.6050087	0.5260169	0.6009255	0.5866434	0.3449966	0.2540171	0.9299252	0.6871273	0.6172713	0.1191636	0.0173389	0.0000000	0.2729473	0.7318182	0.0274971	0.7551672	0.6135232	0.0290796	0.1212934	0.0801890	0.0812203	0.5326303	0.7454878	0.3900199	0.1278980	0.1639955	0.1002261	0.4432952	0.5841887	0.6368524	0.1525021	0.0443564	0.6700395	0.6313945	0.6707319	0.1869319	0.5669908	0.7196314	0.0086389	0.0030440	0.5914659
0.5945980	0.7922107	0.4440108	0.2400907	0.3397150	0.6898699	0.6048030	0.7101987	0.6252074	0.5249034	0.4501900	0.5344689	0.5481346	0.3817262	0.2445176	0.8234494	0.8328907	0.6236730	0.1518233	0.1847784	0.3113644	0.0000000	0.7294734	0.1107825	0.7862792	0.7650937	0.0105786	0.0839766	0.4987052	0.1024445	0.5141601	0.7336049	0.5009207	0.0824359	0.1379303	0.0844550	0.3994662	0.4988219	0.5207714	0.0894766	0.0415606	0.5900361	0.5255493	0.7102562	0.1632437	0.6029171	0.6365319	0.3162797	0.5319876	0.6452498
0.8145707	0.6229602	0.4729533	0.2694745	0.2558773	0.5094271	0.7745634	0.6073174	0.6897586	0.4752506	0.4965672	0.6250914	0.5766820	0.5088961	0.2053632	0.9080261	0.6971309	0.7443981	0.3475237	0.0651420	0.1182256	0.2152395	0.0000000	0.0246765	0.8019416	0.7740964	0.1525747	0.1063994	0.0482616	0.0189607	0.4902592	0.6020318	0.3833797	0.0683920	0.8760579	0.1569615	0.5346509	0.5715093	0.4430623	0.1360711	0.0307854	0.7363154	0.4225140	0.6940873	0.1914537	0.5664132	0.7783244	0.1749163	0.1138463	0.0200578
0.5927113	0.8223354	0.4048773	0.2651898	0.2418100	0.6408377	0.6390616	0.6331924	0.7423342	0.5594124	0.5078313	0.5765419	0.5321341	0.3768578	0.2362079	0.7734806	0.6809122	0.6552336	0.1109883	0.2660476	0.3523021	0.2784338	0.8174470	0.0000000	0.7074727	0.8090959	0.0175729	0.1975422	0.5138399	0.1153999	0.5716684	0.6646101	0.4937790	0.0778413	0.1055242	0.0439211	0.5625425	0.4687285	0.5268224	0.1578869	0.0238747	0.6312235	0.4462873	0.6522237	0.2114745	0.7060325	0.6749780	0.3296250	0.4560250	0.6785587
